City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,traiguen,-38.25,-72.6833,44.44,93.0,100.0,7.87,CL,1718678013.0
1,waitangi,-43.9535,-176.5597,49.82,87.0,78.0,7.0,NZ,1718678014.0
2,matai,-8.3,31.5167,54.84,71.0,0.0,5.21,TZ,1718678015.0
3,margaret river,-33.95,115.0667,60.51,57.0,89.0,17.72,AU,1718678016.0
4,manakara,-22.1333,48.0167,67.82,83.0,90.0,2.82,MG,1718678017.0
5,vilyuchinsk,52.9306,158.4028,55.67,78.0,100.0,7.56,RU,1718678019.0
6,ceerigaabo,10.6162,47.368,64.65,60.0,98.0,17.94,SO,1718678020.0
7,st. albert,53.6334,-113.6353,54.27,54.0,40.0,9.22,CA,1718677864.0
8,verkhnevilyuysk,63.4453,120.3167,47.12,71.0,100.0,6.71,RU,1718678022.0
9,albany,42.6001,-73.9662,81.01,70.0,28.0,1.01,US,1718677877.0
10,port-aux-francais,-49.35,70.2167,38.1,71.0,90.0,24.27,TF,1718678033.0
11,port blair,11.6667,92.75,84.24,84.0,75.0,8.05,IN,1718678033.0
12,edinburgh of the seven seas,-37.0676,-12.3116,55.54,71.0,86.0,13.15,SH,1718678033.0
13,timbuktu,16.7735,-3.0074,94.06,33.0,6.0,8.88,ML,1718678033.0
14,yuzhno-kurilsk,44.0306,145.8556,62.87,72.0,99.0,12.91,RU,1718678033.0
15,iqaluit,63.7506,-68.5145,37.13,74.0,75.0,2.3,CA,1718678034.0
16,bethel,41.3712,-73.414,71.15,79.0,36.0,4.05,US,1718678034.0
17,al ghayzah,16.2079,52.176,82.98,82.0,94.0,14.56,YE,1718678034.0
18,ushuaia,-54.8,-68.3,28.06,80.0,100.0,10.36,AR,1718677804.0
19,puerto natales,-51.7236,-72.4875,25.32,92.0,90.0,6.2,CL,1718677739.0
20,bembibre,42.6177,-6.4155,56.25,98.0,100.0,4.52,ES,1718678034.0
21,whitehorse,60.7161,-135.0538,74.17,26.0,75.0,19.57,CA,1718678034.0
22,lebu,-37.6167,-73.65,51.46,84.0,95.0,15.99,CL,1718678034.0
23,kingston,17.997,-76.7936,83.35,79.0,20.0,14.97,JM,1718677811.0
24,alnavar,15.4333,74.7333,77.9,78.0,81.0,8.75,IN,1718678035.0
25,enewetak,11.3474,162.3373,82.98,79.0,49.0,14.43,MH,1718678035.0
26,ilulissat,69.2167,-51.1,46.42,87.0,100.0,2.3,GL,1718678035.0
27,taiohae,,,,,,,,
28,kodiak,57.79,-152.4072,60.31,44.0,0.0,9.22,US,1718678035.0
29,chernyshevskiy,63.0128,112.4714,51.6,66.0,100.0,9.37,RU,1718678035.0
30,blackmans bay,-43.0167,147.3167,50.74,86.0,87.0,1.01,AU,1718678035.0
31,betioky,-23.7167,44.3833,59.45,83.0,0.0,5.93,MG,1718678035.0
32,hasaki,35.7333,140.8333,66.6,95.0,100.0,12.8,JP,1718678035.0
33,princeville,45.7668,-61.2985,59.65,66.0,75.0,4.61,CA,1718678036.0
34,saudarkrokur,65.7461,-19.6394,45.54,79.0,99.0,2.68,IS,1718678036.0
35,ruiz,21.95,-105.15,79.41,81.0,100.0,5.26,MX,1718678036.0
36,kone,-21.0595,164.8658,73.29,59.0,93.0,6.46,NC,1718678036.0
37,labrador city,52.9463,-66.9114,59.18,76.0,100.0,8.05,CA,1718677811.0
38,chonchi,-42.6128,-73.8092,45.12,90.0,100.0,6.42,CL,1718677893.0
39,contamana,-7.3333,-75.0167,76.77,72.0,72.0,3.13,PE,1718678036.0
40,pacific grove,36.6177,-121.9166,77.45,67.0,0.0,6.91,US,1718678036.0
41,punta arenas,-53.15,-70.9167,30.31,69.0,40.0,9.22,CL,1718677881.0
42,rongelap,11.1635,166.8941,83.21,79.0,13.0,15.86,MH,1718678037.0
43,tannum sands,-23.9504,151.3693,70.75,32.0,0.0,4.61,AU,1718678037.0
44,hacienda huancane,-15.8222,-70.8856,35.58,61.0,50.0,5.32,PE,1718678037.0
45,saint-philippe,-21.3585,55.7679,67.59,79.0,12.0,9.13,RE,1718678037.0
46,luderitz,-26.6481,15.1594,55.76,85.0,0.0,6.82,NA,1718678037.0
47,mendaha,-1.0333,103.5833,82.69,81.0,99.0,4.36,ID,1718678037.0
48,corner brook,48.9667,-57.9484,53.76,79.0,100.0,5.7,CA,1718677789.0
49,badger,64.8,-147.5333,80.51,34.0,40.0,14.97,US,1718678037.0
50,hawaiian paradise park,19.5933,-154.9731,76.87,86.0,100.0,5.75,US,1718678037.0
51,san patricio,28.017,-97.5169,84.85,72.0,27.0,20.13,US,1718678038.0
52,ribeira grande,38.5167,-28.7,65.77,77.0,56.0,7.0,PT,1718678038.0
53,taguatinga,-12.3857,-46.5711,66.65,42.0,0.0,5.37,BR,1718678038.0
54,mangai,-4.05,19.5333,68.41,52.0,86.0,1.41,CD,1718678038.0
55,adamstown,-25.066,-130.1015,72.93,84.0,99.0,16.42,PN,1718678038.0
56,yambol,42.4833,26.5,68.25,83.0,0.0,2.3,BG,1718678038.0
57,egilsstadir,65.2653,-14.3948,39.11,81.0,40.0,5.75,IS,1718678038.0
58,i-n-salah,27.1935,2.4607,96.96,12.0,32.0,9.42,DZ,1718678038.0
59,port lincoln,-34.7333,135.8667,57.67,72.0,100.0,7.4,AU,1718678038.0
60,papatowai,-46.5619,169.4708,45.61,75.0,30.0,15.01,NZ,1718678039.0
61,grytviken,-54.2811,-36.5092,21.61,77.0,19.0,10.96,GS,1718678039.0
62,champerico,14.3,-91.9167,75.0,95.0,100.0,12.41,GT,1718678039.0
63,airuk,7.2772,168.8203,83.08,78.0,70.0,11.88,MH,1718678039.0
64,le port,-20.9373,55.2919,68.0,64.0,1.0,6.8,RE,1718678039.0
65,koster,-25.863,26.8976,44.51,71.0,0.0,3.85,ZA,1718678039.0
66,baley,51.6,116.6333,70.32,50.0,99.0,5.23,RU,1718678039.0
67,ginir,7.1333,40.7,56.37,80.0,100.0,6.17,ET,1718678039.0
68,sydney mines,46.2367,-60.2177,61.68,66.0,75.0,9.22,CA,1718678039.0
69,berdigestyakh,62.0989,126.6992,43.5,97.0,100.0,5.73,RU,1718678040.0
70,puerto ayora,-0.7393,-90.3518,71.55,97.0,16.0,5.01,EC,1718677871.0
71,san ignacio de velasco,-16.3667,-60.95,70.54,57.0,7.0,4.56,BO,1718677973.0
72,paradera,,,,,,,,
73,inirida,3.8653,-67.9239,73.76,97.0,78.0,1.03,CO,1718678040.0
74,amga,60.8953,131.9608,60.67,51.0,79.0,10.04,RU,1718678040.0
75,usinsk,65.9939,57.5281,45.77,43.0,1.0,6.02,RU,1718678040.0
76,courtenay,49.6866,-124.9936,65.44,58.0,75.0,4.61,CA,1718677749.0
77,moree,-29.4667,149.85,58.35,50.0,28.0,9.8,AU,1718678041.0
78,massenya,11.4039,16.1705,81.81,62.0,100.0,5.99,TD,1718678041.0
79,prado,-17.3411,-39.2208,71.8,87.0,0.0,2.35,BR,1718678041.0
80,sitka,57.0531,-135.33,57.09,72.0,100.0,14.97,US,1718678041.0
81,taoudenni,22.6783,-3.9836,95.0,21.0,20.0,7.47,ML,1718678041.0
82,lihue,21.9789,-159.3672,88.84,74.0,75.0,12.66,US,1718678041.0
83,port douglas,-16.4833,145.4667,73.8,61.0,8.0,9.01,AU,1718677848.0
84,tsiombe,-25.3,45.4833,64.0,75.0,0.0,9.15,MG,1718678041.0
85,grand falls-windsor,48.9332,-55.6649,61.5,58.0,95.0,8.95,CA,1718677746.0
86,totness,5.8833,-56.3167,77.86,90.0,100.0,8.32,SR,1718678042.0
87,utrik,11.2278,169.8474,82.44,79.0,94.0,15.21,MH,1718678042.0
88,dudinka,69.4058,86.1778,44.04,68.0,100.0,3.6,RU,1718678042.0
89,port elizabeth,-33.918,25.5701,61.09,78.0,0.0,10.36,ZA,1718678042.0
90,leominster,42.5251,-71.7598,73.47,78.0,0.0,4.0,US,1718677962.0
91,tura,25.5198,90.2201,77.09,95.0,100.0,6.67,IN,1718678042.0
92,nova vicosa,-17.8919,-39.3719,72.05,89.0,1.0,3.2,BR,1718678042.0
93,longyearbyen,78.2186,15.6401,44.44,70.0,0.0,9.22,SJ,1718678042.0
94,tamanrasset,22.785,5.5228,82.31,10.0,0.0,9.22,DZ,1718678042.0
95,kyshtovka,56.555,76.6271,53.98,91.0,92.0,15.73,RU,1718678043.0
96,stanley,54.868,-1.6985,48.27,97.0,40.0,6.91,GB,1718678043.0
97,invercargill,-46.4,168.35,48.02,81.0,50.0,11.99,NZ,1718678043.0
98,isafjordur,66.0755,-23.124,41.54,75.0,100.0,5.82,IS,1718678043.0
99,lahat,-3.8,103.5333,84.29,68.0,74.0,1.68,ID,1718678034.0
100,minas de marcona,-15.2119,-75.1103,53.42,90.0,94.0,12.28,PE,1718678043.0
101,metlili chaamba,32.2667,3.6333,90.54,17.0,40.0,8.05,DZ,1718678043.0
102,hithadhoo,-0.6,73.0833,82.58,75.0,71.0,7.29,MV,1718678043.0
103,waynesboro,38.0685,-78.8895,78.19,90.0,0.0,0.0,US,1718677879.0
